Circonférence à 1.30 m (cm),Volume (m3)
123,1.49
113,1.04
88,0.57
158,2.6
130,1.7
108,0.93
136,1.88
140,2
173,2.97
71,0.3
68,0.28
59,0.19
87,0.35
211,4.5
64,0.31
112,0.67
45,0.1
55,0.19
148,1.43
28,0.02
26,0.01
31,0.02
33,0.03
86,0.56
51,0.11
165,2.74
28,0.03
177,2.98
27,0.03
118,1.13
24,0.01
24,0.01
128,1.22
147,1.66
86,0.61
84,0.57
108,1.06
54,0.14
107,0.75
91,0.5
112,0.83
75,0.31
124,1.55
34,0.04
62,0.2
46,0.09
127,1.64
138,1.98
140,2.04
127,1.64
45,0.08
43,0.07
36,0.04
66,0.21
30,0.02
26,0.02
25,0.01
37,0.05
34,0.04
39,0.05
24,0.01
40,0.06
38,0.05
24,0.01
44,0.07
51,0.11
127,1.29
72,0.35
42,0.09
87,0.5
50,0.13
55,0.17
125,1.09
82,0.43
64,0.25
56,0.18
80,0.41
127,1.13
99,0.69
40,0.07
120,0.87
38,0.06
67,0.28
81,0.42
128,1.15
69,0.31
144,1.93
136,1.76
111,1.06
144,1.93
56,0.21
70,0.38
133,1.67
123,1.4
119,1.3
127,1.51
47,0.13
136,1.76
152,2.17
41,0.06
168,1.6
52,0.17
133,1.34
146,1.65
73,0.39
56,0.2
61,0.25
80,0.49
52,0.17
25,0.02
29,0.03
153,1.61
122,0.91
127,1
132,1.09
88,0.46
95,0.56
76,0.32
110,0.79
122,0.91
113,0.84
141,1.35
98,0.6
139,1.31
142,1.93
149,2.14
126,1.47
122,1.37
228,4.14
116,0.95
164,2.62
131,0.7
88,0.67
84,0.6
64,0.2
161,1.1
58,0.16
55,0.14
135,0.75
44,0.08
120,0.57
89,0.69
99,0.89
94,0.79
79,0.22
307,3.15
41,0.07
100,0.82
175,1.55
150,1.19
69,0.27
27,0.02
59,0.12
83,0.51
60,0.12
66,0.16
141,1.66
85,0.41
82,0.26
118,0.42
50,0.09
44,0.06
156,0.79
34,0.03
45,0.07
40,0.05
26,0.01
34,0.03
38,0.04
27,0.01
43,0.1
169,2.17
130,1.45
86,0.58
125,1.33
44,0.12
46,0.13
25,0.02
36,0.03
83,0.41
185,2.72
122,1.1
87,0.33
90,0.36
98,0.44
145,1.72
120,1.12
142,1.64
34,0.04
50,0.11
39,0.05
188,3.71
94,0.81
120,1.39
26,0.01
26,0.01
30,0.02
36,0.03
27,0.01
29,0.02
26,0.01
158,1.68
49,0.06
113,0.61
123,1.13
103,0.7
112,0.78
106,0.68
30,0.02
80,0.37
69,0.2
100,0.65
78,0.32
54,0.15
158,1.06
197,2.69
53,0.15
137,1.38
43,0.06
138,1.35
146,1.53
44,0.08
27,0.01
29,0.02
234,5.91
73,0.31
53,0.16
47,0.12
36,0.05
30,0.03
75,0.34
86,0.48
35,0.05
50,0.14
58,0.2
89,0.54
32,0.04
41,0.08
31,0.04
85,0.46
29,0.03
33,0.04
55,0.18
75,0.34
48,0.12
82,0.42
55,0.18
81,0.41
120,0.85
33,0.04
37,0.06
65,0.27
57,0.19
202,2.84
75,0.37
123,0.62
188,3.12
169,2.3
49,0.19
54,0.25
142,1.82
31,0.04
208,2.94
240,3.49
218,2.9
133,1.36
170,2.12
159,1.36
75,0.39
63,0.21
60,0.19
53,0.13
28,0.02
323,5.67
170,2.21
215,3.57
48,0.11
36,0.05
81,0.38
98,0.61
39,0.05
99,0.62
204,1.69
191,1.94
133,0.97
184,1.52
29,0.02
43,0.07
99,0.66
48,0.1
48,0.1
43,0.07
88,0.47
27,0.02
53,0.12
84,0.42
51,0.11
176,1.79
118,1.46
90,0.6
224,5.17
24,0.01
190,3.77
34,0.03
27,0.02
39,0.04
179,2.54
195,3.59
26,0.01
41,0.08
38,0.05
25,0.01
67,0.22
53,0.12
37,0.04
52,0.11
75,0.2
73,0.19
92,0.69
189,4.47
252,6.69
220,6.05
124,1.29
194,4.9
122,1.24
76,0.39
69,0.4
124,1.29
26,0.01
35,0.03
59,0.14
27,0.02
30,0.02
44,0.07
46,0.07
52,0.1
52,0.1
33,0.03
31,0.02
27,0.02
34,0.03
34,0.03
237,6.35
122,1.37
219,6.07
191,3.93
139,1.84
94,0.84
181,3.01
214,4.02
91,0.61
90,0.6
70,0.23
77,0.43
63,0.21
30,0.03
57,0.19
30,0.03
24,0.02
121,1.24
31,0.02
26,0.01
139,1.77
116,1.2
204,3.63
100,0.84
152,2.15
151,2.12
134,0.88
152,1.16
134,0.88
157,1.41
66,0.24
120,0.68
155,1.37
119,0.67
183,1.31
39,0.05
32,0.03
42,0.06
26,0.01
98,0.62
103,0.69
77,0.34
128,0.67
60,0.09
34,0.02
30,0.02
40,0.04
54,0.08
43,0.04
36,0.03
41,0.04
26,0.01
24,0.01
52,0.07
30,0.02
32,0.02
26,0.01
29,0.01
33,0.02
34,0.02
36,0.03
27,0.01
38,0.03
54,0.08
40,0.04
38,0.03
33,0.02
28,0.01
37,0.03
31,0.02
47,0.08
139,1.87
129,1.77
180,3.79
117,1.41
132,1.66
126,1.68
58,0.21
115,1.36
58,0.21
70,0.34
128,1.74
29,0.03
210,4.07
30,0.03
100,0.62
75,0.24
245,5.27
124,1.27
27,0.02
47,0.11
153,2.04
28,0.02
32,0.04
29,0.03
40,0.07
33,0.04
25,0.01
37,0.08
53,0.19
63,0.3
192,3.51
204,4.41
28,0.02
54,0.12
135,1.27
47,0.12
28,0.03
176,1.38
36,0.04
85,0.36
178,2.42
41,0.05
38,0.04
123,1.02
66,0.28
49,0.13
92,0.55
123,1.02
117,0.98
81,0.4
95,0.6
167,1.7
156,1.74
48,0.08
99,0.76
145,1.46
136,1.27
147,1.5
128,1.1
227,6.83
141,1.47
77,0.33
130,1.22
167,2.16
153,1.79
63,0.25
132,1.27
66,0.28
59,0.21
67,0.29
136,1.35
192,4.42
118,1.51
176,3.74
76,0.43
73,0.39
139,1.25
73,0.39
93,0.7
30,0.04
32,0.05
47,0.14
83,0.53
92,0.69
54,0.2
48,0.15
57,0.23
61,0.28
77,0.44
34,0.06
29,0.03
76,0.43
52,0.14
38,0.06
50,0.13
71,0.31
32,0.04
93,0.6
75,0.35
60,0.22
32,0.04
33,0.04
100,0.75
104,0.82
150,1.99
177,3.87
24,0.03
24,0.01
173,1.31
27,0.01
92,0.42
131,1.02
119,0.82
32,0.02
33,0.03
57,0.12
107,1.06
118,1.28
89,0.68
133,1.69
96,0.81
38,0.06
38,0.06
64,0.25
41,0.07
62,0.21
71,0.33
71,0.33
71,0.33
55,0.16
24,0.01
39,0.04
38,0.03
46,0.06
25,0.01
83,0.15
37,0.05
248,3.48
28,0.02
73,0.27
28,0.02
40,0.05
93,0.56
61,0.16
125,0.97
70,0.43
45,0.13
25,0.02
92,0.56
57,0.25
35,0.07
72,0.37
87,0.6
41,0.1
74,0.4
35,0.07
34,0.06
73,0.38
67,0.39
26,0.03
82,0.52
118,0.82
78,0.45
97,0.64
29,0.04
78,0.4
36,0.06
36,0.06
65,0.3
34,0.05
69,0.35
29,0.03
69,0.29
82,0.46
54,0.15
100,0.75
24,0.01
48,0.13
102,0.91
75,0.42
33,0.04
49,0.14
96,0.72
60,0.25
31,0.04
49,0.14
75,0.39
118,1.09
32,0.04
32,0.04
167,2.23
119,1.07
132,1.36
46,0.11
70,0.32
151,1.83
128,1.27
121,1.12
124,1.18
118,0.8
53,0.19
41,0.1
208,2.1
195,3.08
80,0.46
205,3.42
189,2.29
53,0.19
123,1.24
103,0.76
67,0.26
119,1.08
38,0.04
60,0.15
70,0.19
73,0.43
82,0.58
43,0.08
30,0.03
167,2.15
176,2.36
243,4.52
156,1.94
64,0.27
61,0.24
32,0.04
119,1.21
141,1.75
216,3.82
166,1.93
155,2.15
198,2.39
189,1.72
259,2.62
123,1.29
220,3.39
153,2.09
131,1.49
362,5.13
206,2.05
94,0.3
68,0.28
57,0.17
29,0.03
78,0.31
56,0.17
63,0.23
56,0.17
38,0.06
36,0.05
37,0.05
97,0.51
31,0.03
48,0.11
79,0.32
30,0.03
79,0.32
81,0.34
158,1.6
108,0.68
61,0.26
49,0.15
42,0.1
192,5.17
223,7.02
125,0.57
27,0.02
29,0.03
144,1.4
101,0.63
142,1.35
165,1.58
141,1.2
137,1.12
129,0.98
28,0.03
134,1.07
85,0.63
81,0.56
138,1.57
56,0.18
150,1.88
162,2.22
127,1.3
131,1.39
121,1.15
24,0.02
122,1.18
106,0.9
82,0.48
91,0.62
38,0.06
124,1.22
142,1.53
48,0.06
31,0.02
40,0.04
25,0.01
24,0.01
43,0.05
42,0.04
31,0.02
63,0.13
31,0.02
29,0.01
65,0.14
48,0.06
71,0.34
53,0.14
84,0.4
161,1.73
40,0.08
150,1.32
34,0.05
38,0.07
39,0.06
185,2.2
262,4.24
165,1.99
79,0.43
153,1.2
199,2.68
83,0.48
96,1.02
75,0.55
37,0.04
52,0.11
149,1.38
158,1.56
161,1.78
124,1
79,0.48
150,1.53
169,2.6
169,2.1
105,0.96
24,0.02
43,0.13
55,0.26
147,1.46
129,1.09
148,1.48
142,1.35
137,1.25
193,3.13
172,1.96
101,0.87
111,0.86
33,0.05
68,0.33
84,0.44
38,0.07
100,0.67
72,0.3
93,0.56
95,0.59
140,1.62
105,0.76
47,0.13
88,0.49
112,0.88
77,0.35
118,1.1
28,0.03
34,0.05
88,0.49
47,0.13
84,0.44
163,2.25
53,0.12
79,0.39
101,0.71
142,1.12
168,2.07
186,2.83
37,0.07
54,0.2
70,0.29
160,3.35
72,0.47
24,0.01
82,0.51
31,0.06
52,0.24
24,0.02
71,0.35
48,0.19
24,0.01
27,0.01
35,0.03
30,0.02
42,0.05
34,0.03
51,0.09
42,0.05
32,0.02
50,0.09
24,0.01
204,3.99
163,2.41
163,2.41
145,1.88
24,0.01
157,2.23
121,1.25
146,1.9
143,1.82
24,0.01
168,2.49
92,0.65
127,1.4
141,1.76
100,1
154,2.12
45,0.1
104,1.09
90,0.77
24,0.02
128,1.41
93,0.88
179,3.42
106,1.21
138,2.03
149,0.88
90,0.31
74,0.19
30,0.03
27,0.02
58,0.16
58,0.16
150,2.2
99,1.11
92,0.93
114,1.55
68,0.23
93,0.47
77,0.29
34,0.03
101,0.57
80,0.32
31,0.02
33,0.03
85,0.51
74,0.36
154,1.51
157,1.57
185,2.12
142,1.27
52,0.09
72,0.16
176,2.07
130,1.07
28,0.02
28,0.02
29,0.02
44,0.06
32,0.02
33,0.03
27,0.01
98,0.41
86,0.3
36,0.04
82,0.27
70,0.26
44,0.08
76,0.22
75,0.21
124,0.72
343,9.07
32,0.03
35,0.04
62,0.21
74,0.18
75,0.45
68,0.26
103,0.95
34,0.05
69,0.32
31,0.04
105,0.99
119,1.29
66,0.28
117,1.28
61,0.23
129,1.56
25,0.02
73,0.2
118,1.39
178,3.55
168,3.15
190,4.51
163,2.85
116,1.72
127,1.65
26,0.02
30,0.02
37,0.05
36,0.04
119,0.65
70,0.25
109,0.83
251,3.62
38,0.07
153,1.75
193,2.6
168,1.87
78,0.44
82,0.5
41,0.08
44,0.08
37,0.05
26,0.02
39,0.06
46,0.09
27,0.02
47,0.1
33,0.04
53,0.14
63,0.22
41,0.07
59,0.18
54,0.15
59,0.18
55,0.15
81,0.21
38,0.05
58,0.15
36,0.04
31,0.03
43,0.07
29,0.02
50,0.1
116,0.91
53,0.17
34,0.03
37,0.04
172,2.29
80,0.3
36,0.06
99,0.5
135,1.52
32,0.04
83,0.49
87,0.55
73,0.36
48,0.12
96,0.52
101,0.59
107,0.68
27,0.02
130,0.64
98,0.58
33,0.03
82,0.38
160,1.82
41,0.05
135,1.39
121,1.08
59,0.13
139,1.48
138,1.46
107,0.72
28,0.02
130,1.28
129,1.25
39,0.07
75,0.43
76,0.45
73,0.41
66,0.28
93,0.75
35,0.05
56,0.18
33,0.04
76,0.45
95,0.79
40,0.07
81,0.53
79,0.5
66,0.28
84,0.58
38,0.06
154,1.65
140,1.34
154,1.65
163,3.05
160,1.73
24,0.01
30,0.03
30,0.03
114,1.62
137,1.64
91,0.94
198,4.2
104,1.3
113,1.58
138,1.67
150,2
96,1.07
120,1.21
94,1.02
202,4.62
152,2.69
199,3.12
28,0.04
43,0.14
119,0.88
90,0.79
45,0.11
30,0.03
76,0.52
66,0.31
68,0.33
88,0.75
160,2.47
163,2.57
141,1.88
120,1.3
28,0.02
77,0.32
149,1.94
61,0.22
59,0.2
66,0.24
267,8.59
148,2.04
262,7.3
100,0.61
152,2.02
81,0.36
161,2.28
134,1.53
109,0.62
87,0.43
82,0.37
90,0.47
76,0.31
74,0.29
175,2.2
27,0.02
28,0.03
30,0.03
26,0.02
25,0.02
48,0.1
29,0.03
32,0.04
24,0.02
28,0.03
35,0.05
24,0.02
27,0.02
30,0.03
47,0.09
134,1.76
143,2.03
53,0.13
28,0.02
34,0.04
55,0.15
43,0.08
36,0.04
74,0.26
24,0.01
44,0.08
175,2.98
140,2.12
42,0.09
70,0.37
139,2.08
145,2.29
138,2.05
61,0.26
144,2.25
173,2.8
127,0.69
136,0.81
73,0.25
79,0.3
78,0.29
36,0.04
48,0.09
36,0.04
115,0.91
77,0.34
40,0.05
140,1.87
112,0.88
67,0.38
121,1.35
124,1.42
160,2.13
136,1.76
145,2.02
132,1.64
197,3.81
38,0.04
63,0.17
30,0.04
72,0.48
134,0.7
170,2.79
64,0.24
47,0.11
265,5.76
158,2.58
32,0.04
26,0.02
53,0.15
229,4.39
180,2.06
27,0.02
91,0.58
32,0.04
67,0.32
39,0.03
62,0.11
26,0.02
162,1.29
36,0.04
33,0.03
34,0.03
65,0.2
29,0.02
25,0.01
31,0.03
35,0.04
46,0.08
47,0.09
83,0.4
29,0.02
33,0.03
39,0.05
26,0.02
54,0.12
50,0.1
55,0.13
50,0.1
120,0.66
69,0.24
37,0.04
30,0.02
87,0.45
26,0.02
139,0.93
159,2.16
63,0.24
216,4.61
51,0.14
82,0.62
149,1.88
35,0.05
48,0.12
66,0.16
181,3.32
127,1.57
125,1.51
146,2.14
145,2.85
158,3.42
114,1.74
134,2.39
70,0.58
131,2.27
141,2.68
180,3.87
54,0.29
120,1.01
120,1.01
133,1.27
113,1.01
129,1.19
84,0.49
129,1.19
26,0.02
56,0.18
131,0.91
35,0.03
111,0.66
32,0.02
42,0.05
112,0.67
29,0.03
31,0.03
86,0.52
71,0.32
26,0.02
40,0.07
50,0.13
27,0.02
61,0.21
63,0.16
30,0.02
82,0.47
70,0.21
167,1.77
80,0.44
32,0.02
67,0.17
263,5.98
187,4.06
89,0.35
59,0.13
31,0.02
76,0.23
33,0.03
55,0.07
47,0.1
129,1.06
104,0.91
159,2.09
140,1.58
29,0.03
176,3.69
135,1.63
167,3.01
123,1.45
142,1.82
118,0.83
171,1.77
145,1.32
107,0.49
125,0.95
156,1.54
137,1.16
98,0.39
24,0.01
164,1.71
187,1.93
260,3.15
184,2.5
146,1.78
151,1.91
237,3.84
153,1.97
173,1.48
162,2.22
32,0.05
35,0.07
157,2.05
141,1.62
127,1.29
209,2.33
139,1.57
133,0.58
107,0.6
106,0.58
119,0.45
79,0.26
94,0.4
98,0.45
89,0.35
76,0.24
97,0.43
89,0.35
106,0.58
81,0.28
92,0.38
75,0.23
84,0.31
69,0.18
102,0.49
54,0.1
71,0.2
88,0.34
40,0.05
87,0.14
43,0.07
104,0.78
140,1.39
157,1.78
94,0.61
164,1.96
132,1.22
33,0.03
119,0.96
114,0.97
170,1.67
135,1.28
58,0.2
133,0.59
61,0.14
48,0.07
152,0.79
195,2.72
24,0.01
128,1.06
137,0.99
78,0.41
119,0.72
133,0.93
44,0.07
74,0.36
99,0.74
161,2.38
130,1.49
47,0.1
106,1.01
36,0.05
61,0.19
149,2.03
85,0.68
136,1.66
141,1.8
185,3.85
84,0.66
111,1.29
99,0.98
167,2.77
198,3.85
207,4.47
57,0.16
38,0.06
33,0.04
34,0.04
47,0.11
33,0.04
50,0.11
31,0.03
26,0.02
38,0.06
34,0.04
35,0.05
38,0.06
50,0.11
26,0.02
62,0.2
31,0.03
114,0.85
81,0.37
84,0.41
79,0.35
79,0.35
120,1.02
75,0.31
101,0.64
33,0.03
78,0.58
76,0.54
46,0.1
108,0.96
107,0.94
26,0.01
120,1.04
125,1.15
134,1.64
83,0.5
132,1.15
85,0.53
104,0.87
110,0.99
114,1.01
80,0.46
48,0.08
73,0.36
127,1.05
128,1.07
96,0.72
39,0.05
52,0.11
85,0.59
152,2.45
24,0.01
151,2.41
187,3.9
163,2.84
175,2.7
218,5.19
188,2.92
246,4.56
80,0.38
129,0.8
121,1.22
146,1.86
24,0.01
31,0.03
46,0.09
40,0.06
43,0.07
48,0.1
25,0.01
29,0.02
42,0.07
140,1.58
128,1.29
125,1.22
121,1.14
31,0.02
104,0.71
102,0.64
27,0.02
56,0.11
48,0.16
118,1.05
38,0.08
35,0.06
24,0.02
32,0.05
66,0.36
52,0.19
270,7.58
53,0.11
82,0.26
111,0.95
84,0.48
99,0.72
158,2.05
113,0.99
81,0.44
29,0.03
118,0.93
68,0.2
43,0.06
103,0.59
112,0.72
112,0.72
30,0.02
174,1.36
101,0.42
89,0.31
126,0.68
55,0.12
25,0.01
77,0.22
28,0.02
46,0.08
143,0.9
80,0.16
37,0.02
41,0.03
45,0.04
39,0.03
59,0.08
36,0.02
67,0.11
31,0.01
32,0.01
216,4.28
160,3
200,4.29
42,0.1
150,2.62
136,2.11
120,1.59
41,0.09
28,0.03
27,0.03
61,0.28
26,0.02
71,0.45
87,0.76
42,0.06
54,0.11
32,0.03
41,0.05
241,2.37
163,1.82
133,1.69
156,2.39
183,3.11
162,2.59
152,2.26
144,2.01
95,0.6
180,2.24
174,1.98
175,2.43
153,1.88
264,3.67
167,2.69
125,1.52
33,0.05
154,2.41
73,0.31
141,1.99
152,2.34
129,1.63
36,0.06
95,0.59
132,1.49
134,1.54
111,1.17
170,3.06
30,0.02
53,0.12
79,0.45
72,0.36
155,2.3
171,2.8
107,1.07
61,0.21
147,2.05
155,2.3
125,1.43
37,0.05
51,0.13
122,0.59
91,0.48
101,0.88
81,0.47
34,0.06
92,0.65
40,0.09
40,0.09
71,0.34
124,1.38
90,0.61
33,0.05
42,0.1
48,0.15
45,0.12
66,0.34
126,1.43
66,0.34
37,0.07
136,1.52
153,1.97
75,0.36
105,0.83
39,0.05
128,1.36
149,1.91
139,1.64
64,0.24
81,0.36
40,0.05
35,0.03
273,3.86
58,0.16
39,0.06
71,0.21
26,0.02
40,0.06
27,0.02
69,0.26
50,0.11
91,0.67
100,0.84
35,0.04
96,0.76
134,1.2
48,0.12
104,0.78
104,0.78
200,3.17
127,1.72
161,2.9
132,1.88
153,2.6
120,1.51
174,3.18
145,2.32
147,1.85
147,1.85
132,1.45
151,1.99
118,0.67
47,0.1
31,0.03
34,0.04
26,0.02
46,0.1
35,0.03
71,0.21
53,0.11
86,0.61
131,0.98
135,1.05
128,0.93
93,0.77
183,2.39
46,0.09
192,4.45
216,3.85
219,5.63
220,5.9
83,0.44
90,0.53
130,1.03
125,0.94
126,0.96
146,1.31
154,1.47
152,1.43
129,1.01
50,0.07
170,2.32
98,0.66
133,1.08
25,0.02
28,0.03
29,0.03
37,0.06
30,0.03
44,0.11
40,0.08
25,0.02
34,0.05
109,0.75
145,1.4
66,0.22
118,1.34
153,2.4
166,2.12
27,0.01
166,2.3
226,4.72
137,1.73
152,2.14
142,1.88
108,1.27
137,1.73
143,1.91
41,0.08
148,2.02
128,1.49
125,1.41
34,0.04
57,0.21
193,2.92
24,0.02
31,0.03
37,0.06
38,0.06
32,0.04
144,1.92
151,2.13
130,1.53
122,1.32
118,0.72
67,0.16
65,0.15
140,1.81
125,1.4
70,0.27
58,0.16
166,3.02
187,3.67
132,1.67
178,3.02
128,1.56
191,3.74
157,2.44
150,2.21
92,0.49
32,0.02
133,0.67
117,1.03
73,0.33
25,0.02
174,3.08
70,0.32
138,2.01
152,2.48
151,2.45
105,1
33,0.04
24,0.01
28,0.02
38,0.06
50,0.12
76,0.32
56,0.16
69,0.28
43,0.08
28,0.02
38,0.06
50,0.12
59,0.19
95,0.55
85,0.42
70,0.29
52,0.14
25,0.02
55,0.16
58,0.18
32,0.03
24,0.01
27,0.02
50,0.18
26,0.02
43,0.09
77,0.22
121,0.79
71,0.35
25,0.02
76,0.42
71,0.35
57,0.18
49,0.12
34,0.04
82,0.5
61,0.21
182,4.58
167,3.66
80,0.57
197,4.6
160,3.07
214,5.47
184,4.17
222,6.52
216,5.85
125,1.34
96,0.65
28,0.02
79,0.4
142,1.79
122,1.27
169,3.06
162,2.81
57,0.23
160,2.73
135,1.88
88,0.74
146,2.23
137,1.94
141,2.07
32,0.03
53,0.1
41,0.05
56,0.11
54,0.1
65,0.16
90,0.47
55,0.16
52,0.14
119,1.05
149,1.74
232,3.43
232,3.88
140,1.67
100,0.72
125,1.3
132,1.47
86,0.47
151,1.48
136,1.18
102,0.44
75,0.21
78,0.23
125,0.82
123,0.79
40,0.08
29,0.03
31,0.04
88,0.32
157,1.73
49,0.12
35,0.05
214,5.44
32,0.04
31,0.03
252,7.06
33,0.04
208,5.09
192,4.35
37,0.04
131,1.54
138,1.74
121,1.29
42,0.1
129,1.49
129,1.49
157,1.86
45,0.12
36,0.07
55,0.21
122,1.31
135,1.65
178,1.78
105,0.83
102,0.78
133,1.28
131,1.24
77,0.44
128,1.29
95,0.63
117,1.04
138,1.52
89,0.54
154,2
51,0.16
151,1.92
54,0.19
129,1.31
93,0.6
135,1.45
152,1.95
97,0.67
28,0.02
40,0.05
38,0.05
34,0.03
29,0.02
27,0.02
29,0.02
34,0.03
27,0.02
24,0.01
26,0.02
30,0.02
24,0.01
26,0.02
39,0.05
34,0.03
29,0.02
26,0.02
36,0.04
39,0.05
34,0.03
129,1.11
124,1.02
108,0.51
79,0.24
106,0.49
176,1.72
133,1.19
147,1.49
67,0.15
30,0.03
26,0.02
151,2.15
163,2.53
42,0.09
39,0.07
194,2.42
71,0.39
121,1.31
123,1.36
161,2.47
27,0.02
174,2.63
34,0.05
93,0.69
80,0.47
124,1.02
79,0.46
85,0.55
109,1
97,0.76
72,0.36
79,0.46
92,0.67
44,0.08
200,3.82
63,0.19
39,0.05
120,1.4
249,5.48
121,1.43
165,2.08
182,2.35
205,3.51
166,2.18
140,1.59
229,2.89
140,1.7
392,10.57
119,1.18
164,2.39
154,2.1
189,2.41
154,2.1
94,0.73
130,1.32
117,1.2
125,1.21
131,1.34
122,1.14
144,1.8
127,1.25
52,0.12
28,0.01
108,1.1
37,0.03
109,1.12
61,0.13
72,0.41
74,0.43
64,0.14
146,1.4
93,0.77
76,0.46
76,0.46
71,0.39
72,0.41
76,0.46
55,0.1
122,0.93
47,0.06
28,0.01
75,0.29
123,0.92
24,0.01
97,0.87
31,0.01
27,0.01
33,0.03
58,0.13
179,1.42
201,3.6
36,0.04
28,0.02
182,1.91
242,3.39
133,1.12
238,4.13
177,2.05
62,0.17
74,0.57
91,0.95
76,0.61
98,1.14
142,1.64
77,0.63
106,1.38
53,0.19
109,1.47
53,0.19
46,0.13
164,2.23
81,0.71
73,0.55
74,0.57
58,0.25
50,0.17
84,0.78
127,1.28
100,1.2
25,0.02
27,0.02
80,0.53
51,0.15
29,0.03
26,0.02
80,0.53
72,0.41
37,0.06
62,0.26
91,0.73
36,0.06
113,1.23
58,0.21
80,0.53
60,0.23
86,0.64
65,0.29
29,0.02
117,0.72
108,1.1
129,1.49
116,1.3
89,0.69
128,1.46
137,1.7
101,0.94
93,0.74
165,2.46
125,1.5
86,0.53
77,0.41
70,0.45
77,0.41
102,0.93
110,1.12
78,0.42
92,0.63
70,0.45
76,0.51
118,0.87
135,1.18
158,1.67
101,0.71
59,0.1
28,0.02
55,0.15
58,0.19
27,0.02
226,4.84
37,0.05
226,6.05
137,2.12
45,0.09
27,0.02
216,4.41
45,0.12
30,0.04
53,0.18
28,0.03
24,0.02
34,0.05
28,0.03
71,0.29
26,0.02
57,0.22
24,0.02
39,0.08
41,0.09
37,0.07
39,0.08
30,0.04
26,0.02
25,0.02
58,0.21
69,0.33
44,0.11
24,0.02
37,0.07
56,0.21
26,0.02
52,0.17
156,2.47
39,0.07
25,0.02
146,2.04
152,2.23
160,2.49
34,0.04
149,2.13
118,1.26
186,2.91
258,4.44
130,1.03
135,1.12
124,0.56
174,1.01
42,0.06
32,0.05
41,0.1
25,0.02
33,0.05
39,0.09
73,0.35
191,3.63
115,1.44
136,1.76
153,2.5
140,2.06
113,1.38
120,1.32
146,2.25
25,0.02
135,1.52
101,0.8
96,0.39
57,0.18
157,2.13
136,1.56
82,0.61
149,1.9
95,0.88
113,1.33
183,2.86
145,1.79
89,0.75
165,2.87
120,1.17
132,1.46
166,2.36
87,0.71
116,1.41
170,2.55
147,2.02
34,0.06
43,0.11
122,0.97
40,0.09
52,0.18
72,0.33
84,0.49
62,0.29
91,0.59
94,0.54
98,0.6
187,2.15
122,0.85
134,1.06
28,0.02
51,0.09
98,0.73
35,0.03
28,0.02
58,0.12
24,0.01
45,0.06
31,0.02
32,0.02
25,0.01
111,0.61
39,0.04
52,0.09
50,0.08
31,0.02
28,0.02
28,0.02
31,0.02
25,0.01
64,0.16
43,0.06
151,0.61
79,0.26
44,0.06
80,0.27
50,0.08
49,0.14
31,0.04
30,0.04
29,0.03
149,1.06
87,0.41
32,0.03
120,0.79
71,0.34
45,0.1
118,1.17
120,1.21
132,1.51
129,1.43
122,1.34
55,0.21
58,0.24
30,0.04
33,0.03
91,0.61
148,1.2
125,0.89
120,0.81
157,1.36
134,0.96
195,2.7
33,0.04
27,0.02
174,2.39
32,0.04
33,0.02
129,1.24
119,0.86
122,0.91
81,0.36
68,0.34
114,0.83
39,0.08
27,0.03
88,0.44
75,0.3
64,0.29
38,0.07
91,0.48
45,0.09
44,0.08
26,0.02
43,0.08
25,0.02
98,0.57
53,0.13
76,0.31
72,0.27
36,0.05
27,0.02
53,0.13
36,0.05
41,0.07
83,0.38
48,0.1
25,0.02
70,0.26
53,0.13
30,0.03
63,0.2
35,0.04
124,1
29,0.02
64,0.21
28,0.02
70,0.26
28,0.02
48,0.1
68,0.24
29,0.02
71,0.29
87,0.44
66,0.22
60,0.17
103,0.66
39,0.05
33,0.04
126,1.29
209,3.55
30,0.03
57,0.19
40,0.07
145,1.4
134,1.06
124,0.89
140,1.45
42,0.08
118,0.94
141,1.41
175,2.91
147,1.54
65,0.24
44,0.1
35,0.05
90,0.56
29,0.03
31,0.04
44,0.1
35,0.05
27,0.02
32,0.04
38,0.06
40,0.07
44,0.1
35,0.05
31,0.03
30,0.03
35,0.05
35,0.05
27,0.02
58,0.21
33,0.04
78,0.34
43,0.07
163,1.3
223,3.11
185,4.15
199,3.65
144,1.84
207,3.37
313,4.7
195,4.17
171,2.29
141,2.03
134,1.81
157,2.56
141,2.03
133,1.78
170,2.66
59,0.16
50,0.1
40,0.04
46,0.06
54,0.1
118,0.5
31,0.03
31,0.03
24,0.02
184,2.26
90,0.59
80,0.44
82,0.46
62,0.29
31,0.04
64,0.32
75,0.37
51,0.17
82,0.55
97,0.84
155,2.57
123,1.53
59,0.24
136,1.93
126,1.62
118,1.39
144,2.19
86,0.61
112,1.16
143,1.98
182,3.05
146,2.07
126,1.49
160,2.52
168,1.69
102,0.93
69,0.28
29,0.02
25,0.01
29,0.02
28,0.02
31,0.02
47,0.07
45,0.06
28,0.02
139,1.71
127,1.4
208,2.66
169,1.5
136,1.75
192,1.55
118,1.24
79,0.45
46,0.14
49,0.16
29,0.04
76,0.46
46,0.14
79,0.51
92,0.75
72,0.25
94,0.48
66,0.14
63,0.13
32,0.02
40,0.04
140,1.41
166,2.31
27,0.02
127,1.18
38,0.04
202,3.17
141,1.61
146,1.74
285,4.83
137,2.2
140,2.01
168,2.85
164,2.82
136,2.17
126,1.82
