Circonférence à 1.30 m (cm),Volume (m3)
141,1.71
95,0.6
160,2.25
195,2.95
134,1.53
102,0.84
162,2.31
150,2.42
130,1.75
135,1.93
114,1.42
153,2.53
118,1.41
179,3.8
118,1.39
166,2.72
131,1.79
159,2.75
127,1.66
128,1.71
175,3
75,0.49
150,2.43
124,1.58
152,2.51
143,2.17
105,1.16
145,2.26
134,1.9
160,2.76
127,1.68
78,0.47
84,0.52
95,0.72
69,0.34
70,0.35
72,0.38
69,0.33
71,0.35
62,0.25
74,0.4
66,0.3
67,0.31
75,0.42
108,1
158,2.85
77,0.41
37,0.4
47,0.8
91,0.64
25,0.1
26,0.1
123,1.63
130,1.87
130,1.87
158,2.85
167,3.17
47,0.11
34,0.4
25,0.1
37,0.5
47,0.12
160,1.67
43,0.6
79,0.31
116,0.8
47,0.7
126,1
221,4.83
173,3.43
193,3.98
177,2.2
197,3.87
210,4.72
188,3.93
38,0.3
126,1.44
176,3.33
191,4.2
151,2.16
158,3.15
189,4.4
155,3.4
154,3
123,1.41
103,1.25
78,0.6
108,1.39
25,0.1
34,0.4
137,1.82
138,1.84
79,0.63
106,1.33
120,1.43
124,1.44
82,0.69
60,0.2
98,0.74
122,1.2
106,0.89
139,1.62
82,0.46
113,1.5
162,2.22
105,0.87
90,0.58
148,1.84
77,0.39
118,1.9
33,0.2
128,1.57
24,0.1
28,0.2
26,0.1
29,0.2
35,0.4
36,0.6
78,0.58
68,0.38
54,0.2
49,0.16
32,0.4
71,0.45
50,0.16
25,0.2
42,0.1
92,0.9
28,0.3
30,0.3
26,0.2
30,0.3
28,0.3
29,0.3
111,1.18
120,1.26
84,0.6
162,2.44
94,0.78
177,2.81
130,1.53
81,0.53
148,2.4
96,0.84
141,1.82
173,3.14
72,0.39
132,1.57
123,1.34
149,2.6
127,1.43
169,2.67
200,3.63
145,1.95
77,0.38
72,0.3
80,0.42
75,0.35
72,0.3
42,0.6
137,1.37
145,1.54
36,0.3
150,2.25
130,1.57
118,1.24
134,1.68
142,1.92
128,1.53
118,1.26
92,0.83
145,2.2
130,1.56
118,1.24
150,2.25
70,0.39
86,0.62
134,1.77
104,0.98
34,0.4
198,4.19
119,1.63
108,1.33
152,2.84
37,0.6
42,0.6
112,1.45
93,0.92
26,0.1
40,0.4
30,0.2
31,0.2
35,0.3
27,0.1
135,1.4
132,1.34
146,2.6
138,1.82
160,2.5
162,2.55
119,1.5
89,0.52
99,0.68
110,0.88
123,1.14
118,1.2
127,1.22
160,2.49
127,1.64
138,1.96
33,0.3
82,0.54
73,0.4
74,0.41
83,0.54
111,0.97
90,0.66
73,0.38
73,0.38
73,0.38
64,0.34
121,1.11
54,0.22
89,0.63
81,0.5
101,0.78
199,3.9
260,6.2
201,3.83
184,3.47
249,5.46
78,0.23
92,0.4
71,0.18
63,0.19
89,0.33
73,0.19
84,0.28
89,0.33
90,0.37
88,0.32
187,2.97
147,1.93
30,0.2
153,2.15
37,0.4
178,2.78
163,2.11
185,2.64
150,1.78
169,1.87
166,2.33
218,2.14
126,1.8
146,1.52
132,1.2
174,2.79
99,0.5
161,1.85
153,1.67
129,1.15
104,0.56
151,1.62
36,0.6
131,1.83
72,0.59
120,1.46
92,1.15
120,1.49
171,2.89
88,1.2
35,0.5
45,0.18
138,1.8
152,2.22
140,1.84
140,1.84
132,1.75
32,0.3
63,0.16
43,0.5
37,0.4
89,0.71
122,1.59
78,0.57
36,0.6
44,0.11
27,0.2
25,0.2
29,0.3
33,0.5
29,0.3
28,0.3
31,0.4
49,0.14
38,0.7
27,0.2
173,3.73
65,0.22
107,0.82
32,0.3
28,0.2
30,0.3
27,0.2
52,0.15
84,0.57
85,0.61
31,0.3
81,0.52
30,0.3
65,0.28
171,2.65
53,0.16
75,0.43
30,0.3
69,0.32
58,0.2
29,0.2
84,0.53
95,0.61
31,0.2
82,0.42
172,1.82
97,0.64
91,0.55
29,0.2
54,0.12
51,0.1
79,0.4
82,0.45
74,0.34
82,0.43
59,0.16
79,0.4
51,0.1
74,0.34
35,0.5
27,0.2
116,1.2
69,0.24
122,1.37
152,2.23
166,2.8
187,3.56
158,2.43
32,0.3
90,0.64
42,0.9
119,1.7
58,0.22
60,0.25
85,0.54
79,0.45
73,0.37
59,0.23
28,0.2
40,0.8
93,0.69
119,1.7
75,0.27
79,0.32
129,1.5
67,0.21
39,0.3
89,0.44
47,0.9
86,0.52
88,0.55
103,0.84
104,0.86
159,2.4
163,2.12
151,1.83
150,1.8
149,1.78
155,1.94
155,1.93
155,1.94
169,2.38
148,1.76
188,2.8
174,2.19
24,0.1
30,0.2
55,0.12
186,2.51
134,1.42
90,0.48
36,0.4
188,3.65
158,2.7
185,3.51
183,3.29
170,3.4
153,2.51
165,2.84
179,3.16
131,1.79
178,3.2
143,2.19
178,3.1
143,2.18
124,1.58
142,2.14
128,1.71
126,1.65
125,1.6
147,2.33
136,1.57
32,0.3
124,1.26
169,2.54
85,0.49
46,0.1
69,0.32
73,0.36
140,1.68
55,0.24
157,2.61
105,1.8
103,1.3
77,0.48
118,1.12
94,0.82
77,0.49
79,0.52
75,0.46
74,0.44
90,0.74
113,1.31
122,1.22
121,1.21
141,2.8
111,1.26
152,2.45
123,1.24
136,1.58
154,2.5
180,2.29
127,1.35
99,0.95
127,1.34
106,1.12
115,1.35
86,0.65
198,2.65
165,2.67
25,0.1
130,1.55
161,2.48
91,0.74
150,2.14
95,0.56
111,0.82
92,0.52
111,0.82
80,0.36
83,0.47
170,2.13
151,2.16
123,1.36
111,1
127,1.45
117,1.23
41,0.6
62,0.19
28,0.2
110,1.29
122,1.53
138,2.2
135,1.82
150,2.31
116,1.27
124,1.51
79,0.47
79,0.47
98,0.75
55,0.19
57,0.21
76,0.42
88,0.62
62,0.26
56,0.2
83,0.48
75,0.36
39,0.8
84,0.49
82,0.46
71,0.31
79,0.42
66,0.3
165,2.24
123,1.21
115,1
128,1.32
119,1.1
104,0.79
89,0.53
71,0.29
98,0.86
150,2.39
121,1.48
167,2.67
229,4.85
171,3.3
213,4.99
177,3.38
137,1.98
30,0.3
79,0.47
93,0.6
100,0.71
97,0.67
94,0.61
85,0.56
82,0.52
71,0.35
118,1.36
42,0.6
154,2.46
131,1.72
77,0.39
38,0.6
122,1.46
79,0.63
48,0.16
89,0.87
55,0.25
114,1.58
129,1.87
94,0.99
80,0.65
81,0.67
96,1.3
79,0.63
84,0.73
75,0.54
96,1.4
88,0.82
64,0.38
122,1.62
80,0.65
58,0.29
77,0.58
108,1.4
28,0.2
145,1.72
146,1.66
174,2.41
153,1.84
168,2.38
100,0.76
140,1.52
64,0.25
122,1.14
128,1.27
113,1.6
127,1.24
151,2.7
144,1.87
124,1.18
153,2.12
140,1.75
104,0.87
148,1.98
159,2.29
138,1.7
140,1.75
127,1.4
30,0.3
24,0.1
119,1.19
85,0.61
123,1.31
74,0.42
43,0.7
144,1.86
34,0.4
92,0.64
118,1.49
191,3.94
115,1.12
92,0.73
81,0.56
77,0.48
78,0.5
78,0.5
72,0.41
63,0.29
128,1.11
86,0.64
100,0.94
97,0.87
128,1.67
78,0.5
66,0.38
66,0.39
73,0.42
47,0.15
92,0.76
86,0.65
95,0.84
63,0.34
60,0.3
127,1.61
73,0.42
92,0.78
152,2.41
50,0.18
118,1.37
51,0.18
59,0.29
111,1.24
51,0.19
60,0.29
103,1.1
93,0.79
86,0.66
96,0.87
69,0.42
88,0.7
25,0.1
160,2.69
130,1.7
130,1.71
24,0.1
25,0.1
192,3.93
137,1.93
173,3.37
155,2.53
141,2.4
180,3.54
252,6.3
174,2.89
204,3.9
169,2.75
114,0.9
78,0.34
135,1.91
87,0.46
145,1.64
92,0.53
149,1.73
115,0.93
122,1.5
191,3.41
130,1.74
99,0.64
142,2.12
126,1.64
121,1.46
131,1.79
109,0.81
98,0.63
87,0.46
83,0.4
121,1.46
38,0.4
42,0.5
155,2.47
186,1.7
43,0.8
96,0.58
95,0.58
58,0.18
100,0.65
73,0.29
74,0.3
84,0.43
81,0.38
33,0.3
53,0.14
88,0.48
73,0.29
27,0.1
78,0.35
44,0.8
84,0.51
172,3.1
151,2.13
144,1.94
44,0.7
85,0.52
30,0.2
197,2.1
120,1.43
68,0.42
58,0.27
63,0.34
78,0.51
85,0.64
82,0.59
78,0.52
71,0.4
104,0.98
90,0.75
91,0.76
126,1.43
91,0.77
93,0.82
102,1.4
119,1.25
90,0.76
74,0.44
114,1.25
85,0.44
88,0.48
78,0.51
82,0.58
70,0.42
55,0.22
61,0.3
55,0.22
52,0.19
76,0.48
52,0.19
53,0.2
45,0.12
81,0.57
51,0.18
43,0.11
49,0.15
53,0.19
62,0.31
60,0.28
76,0.47
72,0.41
71,0.4
79,0.55
138,2.26
155,2.88
119,1.6
150,2.71
94,0.8
27,0.2
143,2.42
176,3.82
167,2.97
88,0.68
74,0.42
145,2.5
29,0.2
136,2.18
162,3.7
97,0.87
139,2.3
130,1.96
112,1.24
144,2.45
110,1.19
128,1.89
77,0.47
143,2.43
78,0.32
70,0.21
58,0.12
78,0.32
123,1.38
138,1.79
107,0.95
134,1.43
27,0.2
92,0.66
39,0.6
120,1.1
48,0.7
130,1.32
32,0.3
27,0.2
36,0.4
38,0.5
78,0.51
57,0.16
29,0.2
98,0.92
31,0.3
40,0.6
155,2.21
88,0.61
193,3.55
121,1.27
49,0.9
168,2.36
172,2.8
132,1.54
85,0.55
120,1.23
81,0.49
111,1.11
102,0.78
99,0.72
125,1.32
90,0.56
113,0.92
96,0.66
69,0.26
95,0.65
121,1.23
120,1.21
99,0.73
97,0.82
52,0.13
84,0.55
78,0.44
74,0.39
89,0.63
70,0.29
76,0.42
90,0.69
101,0.91
177,3.34
164,2.4
203,4.26
145,1.86
29,0.2
196,3.85
161,2.32
154,1.67
159,2.2
144,1.84
124,1.31
121,1.22
129,1.43
140,1.71
117,1.1
142,1.77
161,2.23
95,0.92
46,0.14
64,0.36
125,1.86
84,0.66
132,2.12
84,0.68
48,0.16
50,0.17
81,0.6
64,0.29
86,0.64
119,1.44
102,0.98
73,0.41
75,0.44
85,0.61
64,0.29
83,0.58
84,0.6
99,0.9
74,0.43
111,1.21
77,0.42
131,1.5
85,0.54
92,0.66
109,1.1
92,0.66
96,0.73
75,0.39
107,0.96
127,1.38
127,1.4
72,0.29
71,0.29
73,0.31
82,0.43
70,0.23
83,0.44
74,0.32
95,0.61
82,0.42
89,0.51
98,0.72
95,0.68
27,0.2
93,0.58
84,0.44
93,0.57
70,0.34
76,0.42
78,0.38
32,0.3
43,0.9
52,0.13
31,0.3
144,1.57
62,0.21
28,0.2
33,0.4
147,1.64
30,0.3
178,2.71
77,0.36
72,0.31
166,2.52
164,2.49
31,0.3
83,0.45
198,3.69
52,0.13
152,1.87
59,0.19
95,0.75
62,0.19
95,0.75
83,0.53
46,0.8
72,0.36
42,0.6
66,0.23
161,2.57
158,2.47
98,0.78
197,4.96
74,0.26
89,0.43
71,0.24
52,0.12
41,0.6
48,0.1
89,0.42
46,0.9
103,0.88
86,0.55
106,0.94
66,0.27
99,0.79
125,1.3
92,0.65
27,0.2
85,0.59
95,0.78
64,0.38
57,0.28
114,1.25
99,0.88
78,0.47
30,0.4
110,1.14
110,1.14
94,0.77
73,0.42
118,1.3
127,1.53
82,0.41
45,0.9
60,0.21
68,0.29
74,0.33
41,0.7
45,0.9
71,0.3
75,0.35
58,0.19
75,0.34
72,0.31
81,0.39
26,0.1
25,0.1
56,0.15
29,0.2
149,1.82
137,1.51
28,0.2
34,0.4
220,5.76
165,2.93
178,3.86
165,3.2
172,3.57
134,1.62
169,3.8
119,1.59
74,0.44
101,1.5
85,0.67
52,0.18
82,0.57
89,0.76
72,0.41
106,1.17
87,0.72
75,0.46
78,0.51
80,0.55
80,0.54
124,1.63
130,1.79
181,3.52
141,2.15
163,2.95
81,0.62
89,0.8
105,1.21
78,0.57
103,1.16
30,0.4
25,0.2
43,0.11
53,0.21
34,0.7
52,0.2
46,0.14
71,0.39
71,0.39
32,0.5
44,0.12
148,2.23
139,1.95
53,0.13
159,2.59
33,0.3
140,1.97
138,1.91
140,1.96
166,2.83
26,0.1
38,0.6
26,0.2
136,1.42
55,0.18
61,0.24
57,0.2
74,0.41
37,0.6
38,0.6
83,0.57
71,0.37
73,0.4
78,0.48
110,1.8
109,1.7
61,0.24
99,0.89
113,1.15
83,0.45
79,0.4
83,0.45
102,0.76
53,0.16
82,0.44
87,0.5
86,0.49
107,0.92
51,0.13
73,0.34
40,0.6
50,0.12
80,0.43
108,1
154,2.19
38,0.4
193,3.51
58,0.18
141,1.6
203,3.76
172,2.54
143,1.64
34,0.3
190,3.47
26,0.1
152,2.28
138,1.85
118,1.3
164,2.8
137,1.81
124,1.45
138,1.85
123,1.42
134,1.72
136,1.78
131,1.65
187,3.13
129,1.57
136,1.8
145,2.5
146,2.9
138,1.86
141,1.93
128,1.55
122,1.42
109,0.94
140,1.89
66,0.18
137,0.78
130,0.68
86,0.55
78,0.43
93,0.67
120,1.3
125,1.45
151,2.83
154,2.95
204,4.58
130,2.4
84,0.69
152,2.85
113,1.5
132,2.11
207,4.67
200,4.5
166,3.2
146,2.62
154,2.96
226,6.12
143,2.5
164,3.35
203,4.7
220,5.67
165,3.27
100,0.59
134,0.9
107,0.71
128,0.81
175,3.11
140,2.4
182,3.4
122,1.18
157,2.5
152,1.93
180,2.52
97,0.76
28,0.2
41,0.4
24,0.1
48,0.7
24,0.1
169,3.1
119,1.23
168,2.86
45,0.1
39,0.5
33,0.3
197,3.8
199,3.84
130,1.53
91,0.51
72,0.38
81,0.51
53,0.19
64,0.32
111,1.15
98,0.84
35,0.6
88,0.65
53,0.19
56,0.23
67,0.37
76,0.44
56,0.22
46,0.12
74,0.4
33,0.5
33,0.5
56,0.22
56,0.22
76,0.44
44,0.8
40,0.7
120,1.4
65,0.26
78,0.41
46,0.1
25,0.1
80,0.39
178,3.11
177,2.99
101,0.67
94,0.57
84,0.42
65,0.27
77,0.34
100,0.66
98,0.63
79,0.36
87,0.47
106,0.61
84,0.43
82,0.4
79,0.36
61,0.22
63,0.25
188,4.6
161,3.24
152,2.9
76,0.39
167,2.42
146,1.81
76,0.43
94,0.72
50,0.15
50,0.15
62,0.28
76,0.43
54,0.19
66,0.32
40,0.8
87,0.6
148,2.15
159,2.49
73,0.24
93,0.91
81,0.64
130,2.8
112,1.48
117,1.64
123,1.85
125,1.92
114,1.53
118,1.68
127,1.98
126,1.94
91,0.87
60,0.3
123,1.83
136,2.32
155,2.73
75,0.52
133,2.19
154,2.68
30,0.2
53,0.13
44,0.8
139,2.16
153,2.64
130,1.85
141,2.24
122,1.6
134,1.97
71,0.44
47,0.16
68,0.45
168,3.13
152,2.61
113,1.44
127,1.76
154,2.11
113,1.1
150,1.98
183,3.8
80,0.42
117,1.24
157,2.46
89,0.56
53,0.16
100,0.74
89,0.55
99,0.72
73,0.33
117,1.1
66,0.3
98,0.71
87,0.52
51,0.15
75,0.35
86,0.5
137,1.92
38,0.6
30,0.3
143,2.11
82,0.58
90,0.75
85,0.64
86,0.67
110,1.23
96,0.88
58,0.24
89,0.73
90,0.74
133,1.79
86,0.66
119,1.39
66,0.34
100,0.97
66,0.35
81,0.56
80,0.54
71,0.4
124,1.52
95,0.84
82,0.57
102,1.2
122,1.45
39,0.6
30,0.3
35,0.4
75,0.29
37,0.6
40,0.6
28,0.2
26,0.2
35,0.5
123,1.1
78,0.63
156,2.83
158,2.92
114,1.69
133,1.76
135,1.83
147,2.48
161,3.2
136,1.84
125,1.54
88,0.87
45,0.7
35,0.2
32,0.2
34,0.2
38,0.3
43,0.7
39,0.3
40,0.5
49,0.9
45,0.8
72,0.37
75,0.42
109,1.8
71,0.37
121,1.31
127,1.47
100,0.86
97,0.82
112,1.14
78,0.47
93,0.74
42,0.5
38,0.4
154,2.3
122,1.36
160,2.41
159,2.39
126,1.45
159,2.37
62,0.16
46,0.7
133,1.66
161,2.45
42,0.5
25,0.1
153,2.26
145,2.22
161,2.74
209,4.59
160,2.72
123,0.72
123,0.73
123,0.73
151,1.7
170,2.8
156,1.62
138,1.94
180,3.6
220,5.25
103,0.89
139,1.9
120,1.31
100,0.83
103,0.89
125,1.43
122,1.34
88,0.61
113,1.12
81,0.49
140,1.91
65,0.32
103,0.89
163,2.66
117,1.23
106,0.97
147,2.5
176,3.31
225,4.81
145,2.43
156,2.71
97,0.58
161,2.92
203,4.6
119,1.46
225,4.25
109,1.31
137,1.67
202,4.75
245,6.21
177,3.37
103,0.61
119,0.8
84,0.49
110,0.92
122,1.28
104,0.8
81,0.45
56,0.21
119,1.22
98,0.73
181,2.27
148,1.38
75,0.19
129,1.2
130,1.4
184,2.56
151,1.44
75,0.39
87,0.57
120,1.13
85,0.54
85,0.54
30,0.2
75,0.39
60,0.21
39,0.6
55,0.17
24,0.1
112,1.8
47,0.1
95,0.73
31,0.3
99,0.81
81,0.47
84,0.53
111,1.7
60,0.21
64,0.25
86,0.56
90,0.52
72,0.29
117,1.2
68,0.29
57,0.18
96,0.62
34,0.7
29,0.2
43,0.7
178,2.11
148,1.36
40,0.4
80,0.29
160,1.6
183,2.7
52,0.9
179,2.14
36,0.4
135,1.12
46,0.8
57,0.13
77,0.39
30,0.2
105,1.18
87,0.72
107,1.23
168,2.99
124,1.57
119,1.41
128,1.68
86,0.7
110,1.3
121,1.46
84,0.66
141,2.1
73,0.46
121,1.49
132,1.81
59,0.31
165,2.88
130,1.76
179,3.43
76,0.5
64,0.39
131,1.77
95,0.92
77,0.42
82,0.48
63,0.29
72,0.35
64,0.3
59,0.25
73,0.36
57,0.22
84,0.51
89,0.59
74,0.38
71,0.33
70,0.39
173,1.33
148,1.83
149,1.85
141,1.65
51,0.9
114,0.48
59,0.24
51,0.16
67,0.34
35,0.4
47,0.13
84,0.59
58,0.23
41,0.8
49,0.14
42,0.9
61,0.26
50,0.15
69,0.36
51,0.16
84,0.58
50,0.15
77,0.19
170,1.49
157,1.37
204,2.78
120,1.5
61,0.36
63,0.38
87,0.65
41,0.11
98,0.87
52,0.22
77,0.46
77,0.47
87,0.64
136,2
75,0.43
44,0.13
57,0.29
78,0.49
102,0.96
113,1.24
148,2.43
108,1.11
141,1.9
101,1.4
124,1.64
136,2.12
92,0.83
120,1.53
103,1.9
96,0.92
85,0.67
134,2.7
131,1.95
133,2.1
109,1.28
77,0.52
113,1.39
76,0.5
99,0.99
137,2.15
104,1.12
118,1.48
88,0.74
51,0.8
29,0.2
62,0.22
86,0.47
72,0.32
79,0.37
42,0.7
98,0.65
76,0.37
71,0.31
35,0.3
86,0.49
188,3.58
193,4.7
145,1.98
76,0.36
54,0.18
57,0.21
78,0.44
130,1.7
86,0.63
103,1.2
25,0.1
130,1.72
29,0.2
132,1.78
55,0.23
144,2.39
83,0.58
105,1.7
124,1.52
26,0.2
94,0.8
79,0.5
79,0.52
148,2.51
103,1.1
77,0.48
46,0.16
41,0.11
35,0.6
33,0.6
48,0.17
97,0.94
61,0.35
88,0.72
51,0.21
134,1.62
94,0.96
71,0.45
62,0.24
127,1.41
144,1.96
84,0.72
119,1.22
136,1.74
83,0.7
80,0.64
79,0.62
153,2.23
81,0.66
82,0.66
31,0.3
107,1.34
42,0.8
90,0.85
105,0.86
130,1.14
134,1.22
69,0.2
120,1.27
147,1.75
150,1.84
161,2.12
129,1.48
133,1.4
130,1.51
176,2.83
48,0.9
103,1.4
39,0.5
44,0.9
43,0.8
36,0.4
92,0.69
116,1.4
132,1.78
81,0.56
73,0.43
89,0.73
123,1.51
93,0.8
82,0.57
72,0.41
100,0.98
79,0.52
105,1.11
93,0.82
93,0.81
106,1.12
73,0.36
132,1.3
165,2.32
158,1.9
159,1.95
135,1.36
133,1.32
144,1.57
52,0.8
46,0.6
80,0.49
73,0.39
71,0.36
77,0.44
58,0.25
26,0.2
50,0.17
61,0.29
35,0.6
91,0.68
93,0.72
75,0.41
73,0.38
70,0.42
118,1.3
95,0.7
78,0.41
121,1.39
106,0.92
93,0.66
78,0.41
128,1.59
103,0.86
101,0.82
95,0.71
109,0.99
126,1.54
115,1.22
71,0.33
79,0.43
113,1.8
87,0.56
118,0.91
94,0.47
96,0.5
55,0.8
102,0.57
122,0.99
128,0.62
59,0.17
31,0.2
99,0.52
134,0.69
71,0.22
144,0.81
91,0.43
122,1.24
77,0.21
98,0.38
97,0.37
126,1.45
108,0.49
125,1.43
103,0.44
131,1.6
86,0.27
73,0.18
148,2.1
102,0.42
123,1.26
151,2.18
53,0.13
85,0.26
110,0.93
104,0.82
131,1.49
86,0.49
129,1.44
123,1.27
123,1.28
175,3.9
131,1.4
141,1.64
122,1.2
125,1.25
144,1.64
157,1.97
121,1.18
149,1.76
28,0.2
132,1.44
124,1.23
117,1.2
136,1.52
131,1.4
133,1.45
146,1.68
144,1.63
119,1.13
110,0.86
45,0.13
121,1.64
56,0.24
109,1.42
129,1.92
89,0.84
82,0.7
61,0.3
84,0.74
119,1.58
89,0.86
100,1.15
88,0.82
77,0.58
66,0.38
128,1.88
116,1.64
101,1.17
93,0.94
111,1.5
89,0.86
237,5.24
74,0.45
103,0.94
100,0.87
54,0.12
83,0.62
81,0.58
83,0.62
61,0.16
113,1.17
86,0.66
47,0.11
28,0.2
37,0.6
42,0.8
39,0.6
31,0.3
75,0.41
57,0.2
40,0.7
28,0.2
24,0.1
62,0.24
45,0.1
52,0.15
63,0.26
34,0.4
41,0.7
25,0.2
41,0.8
79,0.31
80,0.32
78,0.3
74,0.26
188,3.72
95,0.94
99,1.5
71,0.45
105,1.23
127,1.84
126,1.8
115,1.54
134,2.5
111,1.41
75,0.51
130,1.93
116,1.54
117,1.58
92,0.87
118,1.54
111,1.39
119,1.58
98,1.2
124,1.74
90,0.82
158,2.97
122,1.67
55,0.12
62,0.16
186,3.36
26,0.2
130,1.5
154,2.17
118,1.18
144,1.88
174,3.81
179,3.19
140,1.78
171,2.54
183,2.84
116,1.24
52,0.9
141,2.27
120,1.57
164,3.14
145,2.42
145,2.43
25,0.2
30,0.3
164,2.68
156,2.41
138,1.84
135,1.67
152,2.29
32,0.3
119,1.14
108,0.82
119,1.12
108,0.83
101,0.89
72,0.27
102,0.87
83,0.51
29,0.3
115,0.98
110,1.4
61,0.16
111,1.6
85,0.54
100,0.82
121,1.15
49,0.8
107,0.98
126,1.27
205,3.6
115,1.9
154,1.99
126,1.27
123,1.2
141,1.64
124,1.23
139,1.59
149,1.86
147,1.79
69,0.32
119,1.12
134,1.45
98,0.73
102,0.81
128,1.17
25,0.1
51,0.12
24,0.1
119,1.36
97,0.97
118,1.33
75,0.5
102,1.5
96,0.93
99,0.97
89,0.78
86,0.72
77,0.52
87,0.73
73,0.45
85,0.69
94,0.91
69,0.38
94,0.89
94,0.9
149,2.81
165,3.43
136,2.28
165,3.38
166,3.52
186,4.29
82,0.49
75,0.28
67,0.23
57,0.14
46,0.8
48,0.9
95,0.51
58,0.15
84,0.37
42,0.6
71,0.23
67,0.23
28,0.3
80,0.31
71,0.22
89,0.41
79,0.31
49,0.7
59,0.13
59,0.13
162,2.91
189,3.7
130,1.79
110,1.22
130,1.81
149,2
125,1.35
160,2.31
131,1.5
138,1.68
123,1.3
153,2.1
28,0.2
119,1.16
234,6.11
178,3.97
197,4.84
197,4.69
166,2.84
83,0.6
41,0.6
141,2.12
56,0.17
84,0.48
48,0.11
77,0.39
62,0.22
40,0.6
119,1.1
77,0.38
93,0.67
96,0.73
120,1.24
121,1.25
90,0.63
98,0.78
89,0.61
132,1.28
148,1.66
156,1.86
129,1.22
41,0.4
28,0.2
81,0.43
38,0.5
143,1.54
143,1.54
112,0.96
60,0.15
27,0.2
48,0.8
55,0.12
31,0.3
116,1.22
100,0.84
93,0.7
120,1.36
119,1.33
75,0.4
128,1.58
127,1.55
133,1.52
124,1.45
114,1.16
105,0.96
124,1.45
110,1.6
82,0.51
118,1.3
141,1.71
139,1.67
111,1.1
148,2.2
166,2.7
38,0.4
43,0.11
45,0.13
40,0.9
26,0.1
65,0.37
61,0.23
111,1.1
95,0.68
31,0.2
199,4.26
73,0.37
137,1.72
121,1.29
50,0.19
132,1.58
138,1.76
128,1.47
150,2.9
129,1.51
141,1.83
154,2.23
284,3.85
225,4.8
84,0.53
78,0.44
122,1.32
142,1.85
166,3
127,1.45
167,2.85
87,0.55
75,0.37
113,1.5
102,0.83
89,0.59
79,0.43
142,1.76
122,1.23
117,1.16
86,0.53
104,0.88
103,0.85
127,1.36
106,0.92
84,0.51
87,0.56
77,0.41
148,2.37
122,1.54
83,0.66
118,1.42
134,1.92
27,0.2
137,2.4
31,0.2
30,0.2
34,0.3
41,0.6
139,2.1
93,0.9
119,1.31
126,1.51
148,2.14
163,2.64
101,0.77
29,0.2
43,0.8
40,0.6
42,0.7
118,1.19
71,0.37
91,0.7
84,0.58
82,0.54
58,0.22
76,0.44
299,7.79
141,1.91
322,7.14
82,0.57
72,0.41
108,1.18
89,0.73
30,0.2
80,0.44
75,0.37
155,2.59
97,0.91
139,1.5
159,2.1
140,1.53
154,1.87
121,1.1
64,0.2
166,2.56
222,5.17
229,5.62
227,4.82
219,5.11
179,3.44
133,1.61
123,1.36
145,1.95
118,1.23
159,2.38
127,1.47
129,1.78
115,1.41
106,1.18
133,1.92
94,0.87
111,1.3
123,1.6
110,1.27
130,1.82
125,1.65
102,1.6
31,0.2
31,0.2
77,0.46
69,0.34
41,0.8
25,0.1
74,0.41
62,0.26
56,0.2
38,0.5
75,0.42
42,0.9
29,0.2
67,0.33
25,0.2
31,0.3
33,0.4
24,0.1
25,0.2
36,0.5
45,0.1
30,0.3
26,0.2
32,0.4
143,2.2
165,2.9
83,0.53
168,2.89
162,2.87
134,1.9
228,5.87
106,1
134,1.91
79,0.46
86,0.55
261,5.29
141,1.77
186,4.7
150,2.2
153,2.9
148,1.95
120,1.22
69,0.24
57,0.15
182,4.23
45,0.7
239,7.17
148,2
144,1.9
127,1.42
146,1.97
128,1.45
146,1.95
131,1.35
58,0.17
67,0.25
152,1.88
162,2.15
171,2.45
133,1.41
124,1.2
137,1.49
25,0.1
137,1.5
137,1.51
115,1.1
72,0.34
120,1.1
138,1.53
72,0.29
73,0.3
72,0.28
61,0.2
68,0.27
53,0.11
75,0.26
37,0.8
93,0.44
53,0.19
49,0.7
33,0.4
136,2.12
142,2.35
47,0.7
157,1.47
31,0.2
24,0.1
26,0.1
26,0.1
36,0.4
35,0.4
34,0.4
42,0.7
190,3.84
71,0.32
66,0.28
100,0.7
74,0.35
76,0.37
68,0.31
100,0.69
83,0.43
73,0.35
82,0.47
81,0.45
64,0.26
77,0.39
82,0.47
75,0.37
68,0.31
81,0.45
29,0.2
124,1.22
90,0.62
112,1.7
88,0.6
46,0.12
122,1.18
124,1.23
47,0.12
35,0.5
81,0.48
77,0.42
79,0.44
80,0.46
82,0.49
48,0.13
97,0.76
65,0.3
42,0.9
84,0.53
43,0.9
61,0.25
90,0.62
89,0.61
57,0.21
33,0.4
25,0.2
82,0.49
152,1.93
98,0.77
94,0.7
101,0.83
48,0.13
161,2.6
157,2.45
51,0.13
175,3.8
27,0.2
104,0.95
135,1.7
215,4.25
154,2.44
93,0.79
164,2.79
144,2.13
25,0.1
28,0.2
171,2.78
110,0.99
111,1.7
108,0.95
110,1
123,1.33
105,0.88
65,0.3
96,0.72
106,0.91
123,1.32
110,1.4
25,0.1
27,0.2
24,0.1
45,0.8
38,0.5
32,0.3
24,0.1
34,0.4
25,0.1
35,0.4
26,0.2
32,0.3
49,0.11
35,0.4
73,0.36
100,0.7
107,0.83
121,1.3
92,0.65
66,0.29
99,0.69
45,0.1
56,0.18
87,0.57
47,0.11
76,0.41
53,0.16
107,0.98
75,0.39
91,0.66
105,0.94
78,0.44
139,1.53
28,0.2
213,3.73
163,2.15
